source_file,time,cycle,cx_raw,cy_raw,cx_filtered,cy_filtered,heading_raw,heading_filtered,front_x,front_y,back_x,back_y,dt_ms,cost
uwb_log_20260513_194555.csv,2026-05-13T19:45:57.414897,1,2.4973,2.4826,2.4973,2.4826,131.97,131.97,2.4472,2.5384,2.5475,2.4269,,0.0351
uwb_log_20260513_194735.csv,2026-05-13T19:47:37.472871,1,2.5568,2.4424,2.5568,2.4424,167.76,167.76,2.4835,2.4583,2.6301,2.4265,,0.0229
uwb_log_20260513_195129.csv,2026-05-13T19:51:31.937909,1,2.5071,2.5223,2.5071,2.5223,-114.54,-114.54,2.4759,2.4541,2.5382,2.5906,,0.0025
uwb_log_20260513_195453.csv,2026-05-13T19:55:07.521921,1,2.5989,2.4550,2.5989,2.4550,96.71,96.71,2.5901,2.5295,2.6077,2.3805,,0.0200
uwb_log_20260513_200707.csv,2026-05-13T20:07:10.645223,1,2.6418,2.5693,2.6418,2.5693,-148.77,-148.77,2.5777,2.5305,2.7060,2.6082,74.4,0.057480
uwb_log_20260513_200707.csv,2026-05-13T20:07:12.833585,4,2.6669,2.5533,2.6506,2.5637,-145.55,-147.97,2.6050,2.5109,2.7287,2.5957,272.2,0.059713
uwb_log_20260513_200707.csv,2026-05-13T20:07:12.914028,5,2.6522,2.5659,2.6512,2.5645,-140.92,-146.20,2.5940,2.5187,2.7105,2.6132,43.7,0.031331
uwb_log_20260513_200707.csv,2026-05-13T20:07:13.232607,6,2.6512,2.5314,2.6512,2.5529,-147.58,-146.55,2.5879,2.4912,2.7145,2.5716,218.4,0.044192
uwb_log_20260513_200707.csv,2026-05-13T20:07:14.525058,9,2.6421,2.5523,2.6480,2.5527,-142.18,-145.46,2.5829,2.5063,2.7014,2.5983,259.3,0.044683
uwb_log_20260513_200707.csv,2026-05-13T20:07:16.803630,12,2.6676,2.5676,2.6549,2.5579,-143.00,-144.84,2.6077,2.5225,2.7275,2.6128,298.0,0.029915
uwb_log_20260513_200707.csv,2026-05-13T20:07:17.062653,13,2.6593,2.5530,2.6564,2.5562,-143.01,-144.39,2.5994,2.5079,2.7192,2.5981,31.4,0.037452
uwb_log_20260513_200707.csv,2026-05-13T20:07:19.276295,16,2.6622,2.5387,2.6585,2.5501,-146.64,-144.95,2.5996,2.4974,2.7249,2.5799,8.5,0.056437
uwb_log_20260513_200707.csv,2026-05-13T20:07:21.025505,17,2.6487,2.5420,2.6550,2.5472,-147.62,-145.62,2.5854,2.5018,2.7120,2.5821,181.5,0.059829
uwb_log_20260513_200707.csv,2026-05-13T20:07:22.311856,19,2.6640,2.5592,2.6582,2.5514,-149.48,-146.58,2.5994,2.5211,2.7286,2.5973,126.4,0.055381
uwb_log_20260513_200707.csv,2026-05-13T20:07:22.597093,20,2.6286,2.5740,2.6478,2.5593,-120.02,-139.94,2.5911,2.5091,2.6661,2.6390,17.6,0.028738
uwb_log_20260513_200707.csv,2026-05-13T20:07:22.841962,21,2.6510,2.5685,2.6489,2.5625,-144.63,-141.11,2.5898,2.5251,2.7121,2.6119,151.7,0.059581
uwb_log_20260513_200707.csv,2026-05-13T20:07:24.209044,22,2.6558,2.5288,2.6514,2.5507,-145.37,-142.18,2.5941,2.4862,2.7176,2.5714,91.0,0.054330
uwb_log_20260513_200707.csv,2026-05-13T20:07:25.009105,24,2.6693,2.5682,2.6576,2.5568,-146.24,-143.19,2.6070,2.5265,2.7317,2.6099,105.6,0.041646
uwb_log_20260513_200707.csv,2026-05-13T20:07:26.528803,27,2.6575,2.5481,2.6576,2.5538,-146.56,-144.03,2.5949,2.5068,2.7200,2.5894,44.3,0.048699
uwb_log_20260513_200707.csv,2026-05-13T20:07:26.830710,28,2.6556,2.5328,2.6569,2.5465,-143.84,-143.98,2.5951,2.4886,2.7162,2.5771,66.8,0.056940
uwb_log_20260513_200707.csv,2026-05-13T20:07:26.995363,29,2.6486,2.5500,2.6540,2.5477,-142.47,-143.61,2.5891,2.5043,2.7081,2.5957,132.4,0.034746
uwb_log_20260513_200707.csv,2026-05-13T20:07:27.123045,30,2.6880,2.5564,2.6659,2.5507,-144.29,-143.78,2.6271,2.5126,2.7489,2.6001,20.0,0.047234
uwb_log_20260513_200707.csv,2026-05-13T20:07:27.850628,31,2.6812,2.5547,2.6713,2.5521,-140.00,-142.83,2.6238,2.5065,2.7387,2.6029,272.4,0.037997
uwb_log_20260513_200707.csv,2026-05-13T20:07:28.355112,32,2.6361,2.5624,2.6590,2.5557,-149.02,-144.38,2.5718,2.5238,2.7004,2.6010,22.9,0.052140
uwb_log_20260513_200707.csv,2026-05-13T20:07:29.560836,33,2.6577,2.5560,2.6585,2.5558,-158.19,-147.83,2.5881,2.5282,2.7273,2.5839,107.7,0.027943
uwb_log_20260513_200707.csv,2026-05-13T20:07:29.992508,35,2.6752,2.5669,2.6643,2.5597,-146.33,-147.46,2.6127,2.5253,2.7376,2.6085,47.9,0.049547
uwb_log_20260513_200707.csv,2026-05-13T20:07:30.911032,36,2.6470,2.5415,2.6583,2.5533,-146.85,-147.31,2.5842,2.5005,2.7097,2.5825,153.1,0.050773
uwb_log_20260513_200821.csv,2026-05-13T20:08:29.567471,1,2.5856,2.4237,2.5856,2.4237,-161.04,-161.04,2.5147,2.3993,2.6566,2.4481,56.5,0.025128
uwb_log_20260513_200821.csv,2026-05-13T20:08:29.920060,2,2.5526,2.4516,2.5741,2.4335,-179.41,-165.63,2.4776,2.4508,2.6276,2.4524,0.8,0.020725
uwb_log_20260513_200821.csv,2026-05-13T20:08:30.350727,4,2.5915,2.4249,2.5802,2.4305,167.73,-172.29,2.5182,2.4409,2.6648,2.4090,143.6,0.016741
uwb_log_20260513_200821.csv,2026-05-13T20:08:30.720372,5,2.5863,2.4306,2.5823,2.4305,180.00,-174.22,2.5113,2.4306,2.6613,2.4306,36.9,0.025734
uwb_log_20260513_200821.csv,2026-05-13T20:08:31.189079,6,2.4711,2.5146,2.5434,2.4600,-180.00,-175.66,2.3961,2.5146,2.5461,2.5146,54.9,0.032550
uwb_log_20260513_200821.csv,2026-05-13T20:08:31.353886,7,2.5813,2.4283,2.5567,2.4489,177.36,-177.41,2.5064,2.4318,2.6562,2.4249,123.2,0.028764
uwb_log_20260513_200821.csv,2026-05-13T20:08:31.991659,8,2.5148,2.4916,2.5420,2.4638,-180.00,-178.06,2.4398,2.4916,2.5898,2.4916,188.3,0.011137
uwb_log_20260513_200821.csv,2026-05-13T20:08:32.525289,9,2.6105,2.4188,2.5660,2.4481,-180.00,-178.54,2.5355,2.4188,2.6855,2.4188,98.3,0.025469
uwb_log_20260513_200821.csv,2026-05-13T20:08:33.036071,10,2.5019,2.5268,2.5435,2.4756,-180.00,-178.91,2.4269,2.5268,2.5769,2.5268,31.1,0.027238
uwb_log_20260513_200821.csv,2026-05-13T20:08:33.743880,11,2.5847,2.4184,2.5580,2.4556,166.41,177.42,2.5118,2.4361,2.6576,2.4008,29.6,0.025427
uwb_log_20260513_200821.csv,2026-05-13T20:08:33.965170,12,2.5729,2.4160,2.5632,2.4417,180.00,178.07,2.4979,2.4160,2.6479,2.4160,64.0,0.024396
uwb_log_20260513_200821.csv,2026-05-13T20:08:34.599930,13,2.5863,2.4232,2.5713,2.4352,165.39,174.90,2.5137,2.4421,2.6589,2.4043,98.5,0.023384
uwb_log_20260513_200821.csv,2026-05-13T20:08:35.427107,14,2.5646,2.4317,2.5689,2.4340,-180.00,176.17,2.4896,2.4317,2.6396,2.4317,221.1,0.021636
uwb_log_20260513_200821.csv,2026-05-13T20:08:35.577837,15,2.5160,2.4902,2.5504,2.4537,151.31,169.96,2.4502,2.5262,2.5818,2.4542,62.6,0.042975
uwb_log_20260513_200821.csv,2026-05-13T20:08:35.833367,16,2.5181,2.5032,2.5391,2.4710,180.00,172.47,2.4431,2.5032,2.5931,2.5032,16.1,0.024382
uwb_log_20260513_200821.csv,2026-05-13T20:08:36.853006,17,2.5668,2.3782,2.5488,2.4385,175.70,173.28,2.4921,2.3838,2.6416,2.3725,333.7,0.027031
uwb_log_20260513_200821.csv,2026-05-13T20:08:37.204148,18,2.5822,2.4345,2.5605,2.4371,168.82,172.16,2.5086,2.4491,2.6558,2.4200,61.5,0.023800
uwb_log_20260513_200821.csv,2026-05-13T20:08:37.761008,19,2.5737,2.4292,2.5651,2.4344,-180.00,174.12,2.4987,2.4292,2.6487,2.4292,21.1,0.022538
uwb_log_20260513_200821.csv,2026-05-13T20:08:37.904338,20,2.5613,2.4136,2.5638,2.4271,-180.00,175.59,2.4863,2.4136,2.6363,2.4136,12.3,0.025099
uwb_log_20260513_200821.csv,2026-05-13T20:08:38.252183,21,2.5605,2.4140,2.5626,2.4225,180.00,176.69,2.4855,2.4140,2.6355,2.4140,94.4,0.027725
uwb_log_20260513_200821.csv,2026-05-13T20:08:38.449347,22,2.5718,2.4315,2.5658,2.4256,166.08,174.04,2.4990,2.4495,2.6446,2.4134,22.5,0.027127
uwb_log_20260513_200821.csv,2026-05-13T20:08:38.844212,23,2.5752,2.4427,2.5691,2.4316,180.00,175.53,2.5002,2.4427,2.6502,2.4427,8.9,0.016758
uwb_log_20260513_200821.csv,2026-05-13T20:08:40.000799,24,2.5407,2.4506,2.5592,2.4383,-180.00,176.65,2.4657,2.4506,2.6157,2.4506,113.0,0.008612
uwb_log_20260513_200821.csv,2026-05-13T20:08:40.090446,25,2.5406,2.4799,2.5527,2.4529,-180.00,177.49,2.4656,2.4799,2.6156,2.4799,18.2,0.012096
uwb_log_20260513_200821.csv,2026-05-13T20:08:41.058876,26,2.5717,2.4101,2.5593,2.4379,180.00,178.11,2.4967,2.4101,2.6467,2.4101,870.0,0.023213
uwb_log_20260513_200821.csv,2026-05-13T20:08:41.236537,27,2.4669,2.5259,2.5270,2.4687,-180.00,178.59,2.3919,2.5259,2.5419,2.5259,149.3,0.049377
uwb_log_20260513_200821.csv,2026-05-13T20:08:41.336812,28,2.5465,2.4376,2.5338,2.4578,-180.00,178.94,2.4715,2.4376,2.6215,2.4376,57.2,0.012236
uwb_log_20260513_200821.csv,2026-05-13T20:08:41.910729,29,2.4851,2.4794,2.5168,2.4654,-180.00,179.20,2.4101,2.4794,2.5601,2.4794,37.3,0.043953
uwb_log_20260513_200821.csv,2026-05-13T20:08:42.192328,30,2.5417,2.4859,2.5255,2.4726,-180.00,179.40,2.4667,2.4859,2.6167,2.4859,10.6,0.010848
uwb_log_20260513_200821.csv,2026-05-13T20:08:42.649770,31,2.6016,2.3923,2.5522,2.4445,160.46,174.67,2.5310,2.4174,2.6723,2.3673,34.9,0.032843
uwb_log_20260513_200821.csv,2026-05-13T20:08:42.808065,32,2.5817,2.4318,2.5625,2.4401,180.00,176.00,2.5067,2.4318,2.6567,2.4318,7.0,0.005767
uwb_log_20260513_200821.csv,2026-05-13T20:08:43.040614,33,2.5415,2.4499,2.5551,2.4435,-180.00,177.00,2.4665,2.4499,2.6165,2.4499,57.8,0.011496
uwb_log_20260513_200821.csv,2026-05-13T20:08:43.153029,34,2.5659,2.4308,2.5589,2.4390,171.29,175.57,2.4918,2.4421,2.6400,2.4194,55.0,0.020621
uwb_log_20260513_200821.csv,2026-05-13T20:08:43.447796,35,2.5460,2.4736,2.5544,2.4511,-180.00,176.68,2.4710,2.4736,2.6210,2.4736,45.8,0.011299
uwb_log_20260513_200821.csv,2026-05-13T20:08:43.544652,36,2.5065,2.5009,2.5376,2.4685,-180.00,177.51,2.4315,2.5009,2.5815,2.5009,23.1,0.038542
uwb_log_20260513_200821.csv,2026-05-13T20:08:43.814327,37,2.5547,2.4646,2.5436,2.4672,-180.00,178.13,2.4797,2.4646,2.6297,2.4646,209.0,0.013604
uwb_log_20260513_200821.csv,2026-05-13T20:08:44.283297,38,2.4994,2.5222,2.5281,2.4864,-180.00,178.60,2.4244,2.5222,2.5744,2.5222,131.3,0.042957
uwb_log_20260513_200821.csv,2026-05-13T20:08:44.485071,39,2.5355,2.4488,2.5307,2.4733,-180.00,178.95,2.4605,2.4488,2.6105,2.4488,163.1,0.011992
uwb_log_20260513_200821.csv,2026-05-13T20:08:45.058872,40,2.5221,2.4784,2.5277,2.4751,-180.00,179.21,2.4471,2.4784,2.5971,2.4784,408.9,0.026789
uwb_log_20260513_200821.csv,2026-05-13T20:08:45.164001,41,2.5988,2.4316,2.5526,2.4599,163.13,175.19,2.5270,2.4534,2.6706,2.4099,72.8,0.024233
uwb_log_20260513_200821.csv,2026-05-13T20:08:45.350274,42,2.5916,2.3958,2.5663,2.4374,179.10,176.17,2.5166,2.3970,2.6666,2.3946,15.2,0.027019
uwb_log_20260513_200821.csv,2026-05-13T20:08:46.150465,44,2.5604,2.4648,2.5642,2.4470,174.16,175.67,2.4858,2.4724,2.6350,2.4571,91.9,0.024210
uwb_log_20260513_200821.csv,2026-05-13T20:08:46.893099,45,2.4961,2.5257,2.5404,2.4746,-180.00,176.75,2.4211,2.5257,2.5711,2.5257,203.6,0.049915
uwb_log_20260513_200821.csv,2026-05-13T20:08:47.873857,46,2.5597,2.4296,2.5471,2.4588,180.00,177.56,2.4847,2.4296,2.6347,2.4296,111.6,0.022539
uwb_log_20260513_200821.csv,2026-05-13T20:08:48.557060,47,2.5593,2.4444,2.5514,2.4538,173.19,176.47,2.4848,2.4533,2.6338,2.4355,269.2,0.025999
uwb_log_20260513_200821.csv,2026-05-13T20:08:48.920011,48,2.5731,2.4231,2.5590,2.4431,161.98,172.85,2.5017,2.4463,2.6444,2.3999,77.3,0.027051
uwb_log_20260513_200821.csv,2026-05-13T20:08:49.517278,49,2.5528,2.4226,2.5568,2.4359,176.44,173.75,2.4779,2.4272,2.6276,2.4179,497.7,0.023428
uwb_log_20260513_200821.csv,2026-05-13T20:08:49.590487,50,2.5844,2.4468,2.5665,2.4397,179.63,175.22,2.5094,2.4473,2.6594,2.4463,28.1,0.021617
uwb_log_20260513_200821.csv,2026-05-13T20:08:50.501831,51,2.5452,2.4381,2.5590,2.4392,175.71,175.34,2.4704,2.4437,2.6200,2.4325,19.6,0.024107
uwb_log_20260513_200821.csv,2026-05-13T20:08:50.714000,52,2.5817,2.4205,2.5670,2.4326,178.45,176.12,2.5068,2.4225,2.6567,2.4184,134.7,0.027383
uwb_log_20260513_200821.csv,2026-05-13T20:08:50.870616,53,2.5735,2.4367,2.5693,2.4341,-180.00,177.09,2.4985,2.4367,2.6485,2.4367,26.7,0.023441
uwb_log_20260513_200821.csv,2026-05-13T20:08:51.046652,54,2.5577,2.4473,2.5652,2.4387,-180.00,177.82,2.4827,2.4473,2.6327,2.4473,90.7,0.014183
uwb_log_20260513_200821.csv,2026-05-13T20:08:51.188587,55,2.5920,2.4024,2.5746,2.4260,180.00,178.36,2.5170,2.4024,2.6670,2.4024,5.9,0.032528
uwb_log_20260513_200821.csv,2026-05-13T20:08:51.709619,56,2.5912,2.4320,2.5804,2.4281,-180.00,178.77,2.5162,2.4320,2.6662,2.4320,98.2,0.022479
uwb_log_20260513_200821.csv,2026-05-13T20:08:52.115323,57,2.6153,2.3778,2.5926,2.4105,162.59,174.73,2.5437,2.4002,2.6869,2.3553,24.7,0.011538
uwb_log_20260513_200821.csv,2026-05-13T20:08:52.292862,58,2.5659,2.4230,2.5833,2.4149,177.07,175.31,2.4910,2.4269,2.6408,2.4192,75.2,0.022588
uwb_log_20260513_200821.csv,2026-05-13T20:08:52.424931,59,2.5531,2.4662,2.5727,2.4329,-180.00,176.48,2.4781,2.4662,2.6281,2.4662,57.4,0.010693
uwb_log_20260513_200821.csv,2026-05-13T20:08:52.506586,60,2.4732,2.5199,2.5379,2.4633,-180.00,177.36,2.3982,2.5199,2.5482,2.5199,24.1,0.051778
uwb_log_20260513_200821.csv,2026-05-13T20:08:52.586924,61,2.6037,2.4190,2.5609,2.4478,-180.00,178.02,2.5287,2.4190,2.6787,2.4190,23.7,0.022672
uwb_log_20260513_200821.csv,2026-05-13T20:08:53.027633,62,2.5715,2.4248,2.5646,2.4398,180.00,178.52,2.4965,2.4248,2.6465,2.4248,350.2,0.022540
uwb_log_20260513_200821.csv,2026-05-13T20:08:53.856089,63,2.5798,2.4303,2.5699,2.4364,-180.00,178.89,2.5048,2.4303,2.6548,2.4303,11.1,0.014444
uwb_log_20260513_200821.csv,2026-05-13T20:08:54.792861,64,2.5704,2.4185,2.5701,2.4302,-180.00,179.17,2.4954,2.4185,2.6454,2.4185,202.7,0.025355
uwb_log_20260513_201035.csv,2026-05-13T20:10:42.288132,1,2.5155,2.4906,2.5155,2.4906,-108.92,-108.92,2.4912,2.4197,2.5398,2.5616,155.6,0.003205
uwb_log_20260513_201035.csv,2026-05-13T20:10:42.467675,2,2.4979,2.4793,2.5094,2.4867,-115.74,-110.63,2.4653,2.4118,2.5305,2.5469,91.2,0.008263
uwb_log_20260513_201035.csv,2026-05-13T20:10:43.354822,3,2.4945,2.4840,2.5041,2.4857,-95.71,-106.90,2.4870,2.4094,2.5019,2.5586,192.5,0.000945
uwb_log_20260513_201035.csv,2026-05-13T20:10:44.314511,4,2.5013,2.4771,2.5032,2.4827,-110.60,-107.82,2.4749,2.4069,2.5277,2.5473,30.8,0.002913
uwb_log_20260513_201035.csv,2026-05-13T20:10:45.176386,5,2.5292,2.4979,2.5123,2.4880,-115.54,-109.75,2.4969,2.4302,2.5616,2.5655,84.8,0.003933
uwb_log_20260513_201035.csv,2026-05-13T20:10:45.435029,6,2.4728,2.5357,2.4985,2.5047,-79.95,-102.30,2.4858,2.4618,2.4597,2.6095,49.8,0.055490
uwb_log_20260513_201035.csv,2026-05-13T20:10:46.052724,7,2.5139,2.4784,2.5038,2.4955,-125.30,-108.05,2.4705,2.4171,2.5572,2.5396,321.9,0.001485
uwb_log_20260513_201035.csv,2026-05-13T20:10:47.366487,8,2.5265,2.4920,2.5118,2.4942,-108.94,-108.28,2.5021,2.4210,2.5508,2.5629,68.5,0.010007
uwb_log_20260513_201035.csv,2026-05-13T20:10:48.020072,9,2.4961,2.4963,2.5063,2.4950,-100.69,-106.38,2.4821,2.4226,2.5100,2.5700,41.4,0.001841
uwb_log_20260513_201035.csv,2026-05-13T20:10:50.499872,10,2.4944,2.4980,2.5021,2.4960,-68.38,-96.88,2.5221,2.4282,2.4668,2.5677,41.7,0.000394
uwb_log_20260513_201035.csv,2026-05-13T20:10:50.737216,11,2.5047,2.4877,2.5030,2.4931,-117.76,-102.10,2.4697,2.4213,2.5396,2.5540,170.7,0.002834
uwb_log_20260513_201035.csv,2026-05-13T20:10:51.188584,12,2.4913,2.5091,2.4989,2.4987,-97.69,-101.00,2.4813,2.4347,2.5013,2.5834,11.4,0.000219
uwb_log_20260513_201035.csv,2026-05-13T20:10:51.402133,13,2.4922,2.4568,2.4966,2.4840,-105.97,-102.24,2.4716,2.3847,2.5128,2.5289,3.2,0.001192
uwb_log_20260513_201035.csv,2026-05-13T20:10:52.048866,14,2.4973,2.4899,2.4968,2.4861,-125.66,-108.09,2.4536,2.4290,2.5410,2.5508,482.4,0.001582
uwb_log_20260513_201035.csv,2026-05-13T20:10:52.239916,15,2.5120,2.5017,2.5021,2.4915,-111.58,-108.97,2.4844,2.4319,2.5396,2.5714,79.1,0.003217
uwb_log_20260513_201035.csv,2026-05-13T20:10:52.319428,16,2.5115,2.4874,2.5054,2.4901,-85.38,-103.07,2.5176,2.4127,2.5055,2.5622,8.4,0.002228
uwb_log_20260513_201035.csv,2026-05-13T20:10:52.678066,17,2.4691,2.5305,2.4927,2.5042,-61.88,-92.77,2.5045,2.4643,2.4338,2.5966,80.4,0.034335
uwb_log_20260513_201035.csv,2026-05-13T20:10:52.883263,18,2.4702,2.5018,2.4848,2.5034,-84.15,-90.62,2.4778,2.4272,2.4625,2.5764,19.2,0.001352
uwb_log_20260513_201035.csv,2026-05-13T20:10:53.492841,19,2.4891,2.5175,2.4863,2.5083,-107.32,-94.79,2.4668,2.4459,2.5115,2.5891,235.3,0.001051
uwb_log_20260513_201035.csv,2026-05-13T20:10:54.598127,20,2.5101,2.4892,2.4947,2.5016,-113.73,-99.53,2.4799,2.4205,2.5403,2.5578,307.4,0.002762
uwb_log_20260513_201035.csv,2026-05-13T20:10:54.893722,21,2.5589,2.4595,2.5172,2.4869,-165.98,-116.14,2.4862,2.4413,2.6317,2.4777,107.7,0.013995
uwb_log_20260513_201035.csv,2026-05-13T20:10:55.204590,22,2.5262,2.4945,2.5203,2.4895,-106.52,-113.73,2.5049,2.4226,2.5476,2.5664,137.4,0.002374
uwb_log_20260513_201035.csv,2026-05-13T20:10:55.767247,23,2.5093,2.4758,2.5165,2.4847,-128.69,-117.47,2.4624,2.4173,2.5562,2.5344,114.9,0.011503
uwb_log_20260513_201035.csv,2026-05-13T20:10:56.192059,24,2.4947,2.5118,2.5089,2.4942,-100.78,-113.30,2.4807,2.4381,2.5088,2.5854,36.0,0.002248
uwb_log_20260513_201035.csv,2026-05-13T20:10:56.387945,25,2.5291,2.4615,2.5160,2.4828,-144.27,-121.04,2.4682,2.4177,2.5900,2.5053,89.9,0.004403
uwb_log_20260513_201035.csv,2026-05-13T20:10:57.106189,26,2.5152,2.4686,2.5157,2.4778,-137.25,-125.09,2.4602,2.4177,2.5703,2.5195,35.7,0.007301
uwb_log_20260513_201302.csv,2026-05-13T20:13:23.161474,1,2.5097,2.5038,2.5097,2.5038,108.32,108.32,2.4861,2.5750,2.5332,2.4326,377.9,0.003026
uwb_log_20260513_201302.csv,2026-05-13T20:13:23.217206,2,2.5124,2.4675,2.5106,2.4911,88.61,103.39,2.5142,2.5425,2.5106,2.3925,27.7,0.003205
uwb_log_20260513_201302.csv,2026-05-13T20:13:23.529913,3,2.5325,2.4952,2.5183,2.4925,107.01,104.29,2.5105,2.5669,2.5544,2.4234,242.7,0.003368
uwb_log_20260513_201302.csv,2026-05-13T20:13:23.753871,4,2.5320,2.4515,2.5231,2.4782,92.24,101.28,2.5291,2.5264,2.5349,2.3766,54.6,0.019311
uwb_log_20260513_201302.csv,2026-05-13T20:13:24.312962,5,2.4933,2.5126,2.5127,2.4902,84.35,97.05,2.5007,2.5872,2.4859,2.4379,527.4,0.003503
uwb_log_20260513_201302.csv,2026-05-13T20:13:24.593513,6,2.4864,2.5060,2.5035,2.4957,99.69,97.71,2.4738,2.5800,2.4990,2.4321,17.9,0.000121
uwb_log_20260513_201302.csv,2026-05-13T20:13:25.643422,7,2.5344,2.5044,2.5143,2.4988,57.48,87.65,2.5747,2.5677,2.4941,2.4412,277.0,0.004869
uwb_log_20260513_201302.csv,2026-05-13T20:13:25.725213,8,2.5135,2.4805,2.5140,2.4924,102.64,91.40,2.4971,2.5537,2.5299,2.4073,48.6,0.008984
uwb_log_20260513_201302.csv,2026-05-13T20:13:25.952274,9,2.5013,2.5277,2.5096,2.5048,57.55,82.94,2.5415,2.5910,2.4610,2.4644,196.6,0.001830
uwb_log_20260513_201302.csv,2026-05-13T20:13:27.660901,10,2.4825,2.5205,2.5001,2.5103,49.42,74.56,2.5313,2.5775,2.4337,2.4636,201.7,0.013577
uwb_log_20260513_201302.csv,2026-05-13T20:13:27.746672,11,2.4605,2.5515,2.4862,2.5247,43.93,66.90,2.5145,2.6035,2.4065,2.4995,43.8,0.004990
uwb_log_20260513_201302.csv,2026-05-13T20:13:28.202104,12,2.4602,2.5453,2.4771,2.5319,63.91,66.15,2.4932,2.6126,2.4272,2.4779,183.9,0.004532
uwb_log_20260513_201302.csv,2026-05-13T20:13:28.980483,13,2.4992,2.4873,2.4848,2.5163,105.75,76.05,2.4788,2.5595,2.5195,2.4151,54.7,0.005518
uwb_log_20260513_201302.csv,2026-05-13T20:13:29.254268,14,2.5027,2.5131,2.4911,2.5152,85.86,78.50,2.5081,2.5879,2.4973,2.4382,10.7,0.005860
